Call address.set_features("pdp", "B1")
Call address.set_features("type", "C1")
Call address.set_features("certificate", "D1")
Call address.set_features("language", "E1")
Call address.set_features("voltage", "F1")
Call address.set_features("main_breaker", "G1")
Call address.set_features("small_breakers", "H1")
Call address.set_features("large_breakers", "J1")
Call address.set_features("isolation_transformer", "L1")
Call address.set_features("phase_transformer", "N1")
Call address.set_features("feed", "P1")
